Island,lon,lat
KaNi,-160.24,21.6844
KaNi,-160.246,21.6853
KaNi,-160.251,21.6864
KaNi,-160.257,21.6892
KaNi,-160.27,21.6933
KaNi,-160.275,21.6953
KaNi,-160.286,21.7028
KaNi,-160.303,21.7166
KaNi,-160.319,21.7316
KaNi,-160.331,21.7484
KaNi,-160.331,21.7759
KaNi,-160.323,21.8007
KaNi,-160.314,21.822
KaNi,-160.313,21.8274
KaNi,-160.312,21.8317
KaNi,-160.311,21.8412
KaNi,-160.311,21.8478
KaNi,-160.312,21.8534
KaNi,-160.314,21.8738
KaNi,-160.312,21.8846
KaNi,-160.308,21.9015
KaNi,-160.307,21.9068
KaNi,-160.304,21.9117
KaNi,-160.301,21.9166
KaNi,-160.298,21.9203
KaNi,-160.295,21.9248
KaNi,-160.289,21.9443
KaNi,-160.284,21.955
KaNi,-160.279,21.9657
KaNi,-160.272,21.9736
KaNi,-160.265,21.9788
KaNi,-160.258,21.9866
KaNi,-160.249,21.9958
KaNi,-160.228,22.0211
KaNi,-160.223,22.0264
KaNi,-160.204,22.054
KaNi,-160.195,22.0654
KaNi,-160.172,22.0817
KaNi,-160.167,22.0841
KaNi,-160.139,22.0906
KaNi,-160.132,22.089
KaNi,-160.111,22.0881
KaNi,-160.106,22.087
KaNi,-160.083,22.0843
KaNi,-160.063,22.0817
KaNi,-160.056,22.081
KaNi,-160.033,22.0783
KaNi,-160.024,22.0743
KaNi,-160.014,22.072
KaNi,-160.01,22.0699
KaNi,-160.005,22.0562
KaNi,-160.003,22.0509
KaNi,-160.003,22.0275
KaNi,-160.003,22.0225
KaNi,-160.001,21.9994
KaNi,-160,21.9863
KaNi,-159.997,21.9744
KaNi,-159.988,21.955
KaNi,-159.985,21.9434
KaNi,-159.981,21.9342
KaNi,-159.972,21.9181
KaNi,-159.948,21.9434
KaNi,-159.945,21.9471
KaNi,-159.927,21.971
KaNi,-159.92,21.9956
KaNi,-159.92,22.0017
KaNi,-159.92,22.0264
KaNi,-159.92,22.054
KaNi,-159.917,22.0638
KaNi,-159.915,22.0807
KaNi,-159.911,22.1068
KaNi,-159.912,22.1115
KaNi,-159.912,22.135
KaNi,-159.91,22.14
KaNi,-159.901,22.1576
KaNi,-159.888,22.1617
KaNi,-159.86,22.1636
KaNi,-159.833,22.1824
KaNi,-159.829,22.1878
KaNi,-159.825,22.1958
KaNi,-159.82,22.2036
KaNi,-159.816,22.2073
KaNi,-159.809,22.2167
KaNi,-159.804,22.2194
KaNi,-159.785,22.2275
KaNi,-159.776,22.2299
KaNi,-159.761,22.2339
KaNi,-159.754,22.2366
KaNi,-159.749,22.2393
KaNi,-159.738,22.2424
KaNi,-159.729,22.2471
KaNi,-159.716,22.2544
KaNi,-159.692,22.274
KaNi,-159.687,22.2778
KaNi,-159.673,22.2864
KaNi,-159.657,22.2968
KaNi,-159.653,22.2998
KaNi,-159.645,22.3063
KaNi,-159.64,22.3101
KaNi,-159.63,22.3142
KaNi,-159.622,22.3187
KaNi,-159.614,22.3211
KaNi,-159.6,22.3232
KaNi,-159.584,22.3262
KaNi,-159.579,22.3267
KaNi,-159.56,22.3268
KaNi,-159.552,22.3271
KaNi,-159.535,22.3242
KaNi,-159.518,22.3183
KaNi,-159.512,22.318
KaNi,-159.502,22.3136
KaNi,-159.494,22.3124
KaNi,-159.466,22.3116
KaNi,-159.444,22.3081
KaNi,-159.438,22.3073
KaNi,-159.428,22.3062
KaNi,-159.423,22.3053
KaNi,-159.417,22.305
KaNi,-159.408,22.3055
KaNi,-159.382,22.3054
KaNi,-159.377,22.3057
KaNi,-159.351,22.301
KaNi,-159.346,22.2992
KaNi,-159.34,22.2973
KaNi,-159.332,22.2945
KaNi,-159.318,22.287
KaNi,-159.304,22.2797
KaNi,-159.296,22.273
KaNi,-159.275,22.2449
KaNi,-159.27,22.2403
KaNi,-159.263,22.2324
KaNi,-159.254,22.2182
KaNi,-159.227,22.191
KaNi,-159.211,22.1625
KaNi,-159.208,22.1591
KaNi,-159.208,22.1544
KaNi,-159.206,22.134
KaNi,-159.206,22.127
KaNi,-159.208,22.1079
KaNi,-159.209,22.1006
KaNi,-159.211,22.0915
KaNi,-159.213,22.0869
KaNi,-159.23,22.0611
KaNi,-159.232,22.0568
KaNi,-159.256,22.0292
KaNi,-159.262,22.0156
KaNi,-159.267,21.9997
KaNi,-159.269,21.9865
KaNi,-159.267,21.9601
KaNi,-159.269,21.9523
KaNi,-159.274,21.9351
KaNi,-159.274,21.9302
KaNi,-159.278,21.9266
KaNi,-159.281,21.9227
KaNi,-159.29,21.9117
KaNi,-159.309,21.8848
KaNi,-159.316,21.8779
KaNi,-159.34,21.8576
KaNi,-159.344,21.8542
KaNi,-159.347,21.8507
KaNi,-159.35,21.8467
KaNi,-159.355,21.8431
KaNi,-159.378,21.8231
KaNi,-159.387,21.8175
KaNi,-159.402,21.8106
KaNi,-159.408,21.8072
KaNi,-159.413,21.8056
KaNi,-159.423,21.8022
KaNi,-159.428,21.8005
KaNi,-159.445,21.7967
KaNi,-159.456,21.7951
KaNi,-159.474,21.7938
KaNi,-159.486,21.7951
KaNi,-159.491,21.7956
KaNi,-159.497,21.7969
KaNi,-159.502,21.7996
KaNi,-159.524,21.8154
KaNi,-159.53,21.82
KaNi,-159.554,21.8423
KaNi,-159.56,21.8434
KaNi,-159.567,21.8457
KaNi,-159.572,21.847
KaNi,-159.581,21.8474
KaNi,-159.588,21.8471
KaNi,-159.614,21.846
KaNi,-159.636,21.8497
KaNi,-159.643,21.8521
KaNi,-159.647,21.8537
KaNi,-159.657,21.8581
KaNi,-159.663,21.86
KaNi,-159.688,21.8617
KaNi,-159.695,21.862
KaNi,-159.714,21.8633
KaNi,-159.722,21.8709
KaNi,-159.732,21.8757
KaNi,-159.747,21.8873
KaNi,-159.752,21.8902
KaNi,-159.778,21.8943
KaNi,-159.785,21.8946
KaNi,-159.805,21.8923
KaNi,-159.811,21.8932
KaNi,-159.833,21.8956
KaNi,-159.842,21.8969
KaNi,-159.861,21.8947
KaNi,-159.867,21.8938
KaNi,-159.874,21.8877
KaNi,-159.885,21.8837
KaNi,-159.914,21.8847
KaNi,-159.922,21.8824
KaNi,-159.945,21.8753
KaNi,-159.969,21.8597
KaNi,-159.993,21.8386
KaNi,-160,21.833
KaNi,-160.01,21.822
KaNi,-160.026,21.8041
KaNi,-160.052,21.7764
KaNi,-160.073,21.7582
KaNi,-160.083,21.7505
KaNi,-160.113,21.7315
KaNi,-160.126,21.7229
KaNi,-160.143,21.7146
KaNi,-160.164,21.7062
KaNi,-160.173,21.702
KaNi,-160.177,21.6985
KaNi,-160.182,21.6953
KaNi,-160.203,21.6883
KaNi,-160.208,21.6859
KaNi,-160.235,21.6843
OUFI,-158.39,21.5589
OUFI,-158.393,21.5627
OUFI,-158.397,21.5675
OUFI,-158.401,21.5711
OUFI,-158.404,21.5746
OUFI,-158.412,21.594
OUFI,-158.416,21.6007
OUFI,-158.417,21.618
OUFI,-158.417,21.6341
OUFI,-158.416,21.6485
OUFI,-158.414,21.6625
OUFI,-158.411,21.6873
OUFI,-158.408,21.6934
OUFI,-158.417,21.7131
OUFI,-158.428,21.7103
OUFI,-158.445,21.7043
OUFI,-158.454,21.6934
OUFI,-158.472,21.6737
OUFI,-158.485,21.681
OUFI,-158.491,21.6934
OUFI,-158.488,21.7054
OUFI,-158.488,21.7211
OUFI,-158.472,21.7352
OUFI,-158.463,21.7308
OUFI,-158.445,21.7321
OUFI,-158.434,21.7315
OUFI,-158.417,21.7266
OUFI,-158.403,21.7346
OUFI,-158.389,21.736
OUFI,-158.378,21.738
OUFI,-158.361,21.7386
OUFI,-158.353,21.7413
OUFI,-158.333,21.7415
OUFI,-158.313,21.7411
OUFI,-158.305,21.7403
OUFI,-158.288,21.7387
OUFI,-158.278,21.7389
OUFI,-158.255,21.7436
OUFI,-158.25,21.7442
OUFI,-158.242,21.7487
OUFI,-158.222,21.7558
OUFI,-158.207,21.7645
OUFI,-158.195,21.7714
OUFI,-158.187,21.7764
OUFI,-158.167,21.7856
OUFI,-158.14,21.803
OUFI,-158.111,21.8265
OUFI,-158.102,21.8317
OUFI,-158.089,21.8382
OUFI,-158.083,21.8406
OUFI,-158.068,21.8443
OUFI,-158.055,21.8462
OUFI,-158.043,21.8469
OUFI,-158.028,21.8478
OUFI,-158.014,21.8462
OUFI,-158,21.8454
OUFI,-157.982,21.8387
OUFI,-157.972,21.8375
OUFI,-157.961,21.834
OUFI,-157.956,21.8311
OUFI,-157.93,21.8183
OUFI,-157.909,21.8135
OUFI,-157.898,21.8087
OUFI,-157.89,21.8083
OUFI,-157.883,21.8106
OUFI,-157.878,21.8113
OUFI,-157.872,21.8112
OUFI,-157.868,21.8094
OUFI,-157.863,21.8074
OUFI,-157.859,21.8042
OUFI,-157.854,21.8024
OUFI,-157.848,21.8005
OUFI,-157.843,21.7978
OUFI,-157.839,21.7932
OUFI,-157.836,21.7896
OUFI,-157.831,21.7884
OUFI,-157.826,21.7865
OUFI,-157.824,21.7814
OUFI,-157.82,21.7788
OUFI,-157.817,21.7742
OUFI,-157.812,21.7718
OUFI,-157.81,21.7669
OUFI,-157.811,21.762
OUFI,-157.811,21.757
OUFI,-157.812,21.7522
OUFI,-157.811,21.7476
OUFI,-157.809,21.7428
OUFI,-157.806,21.7379
OUFI,-157.803,21.7338
OUFI,-157.799,21.7282
OUFI,-157.799,21.7233
OUFI,-157.799,21.7187
OUFI,-157.797,21.7141
OUFI,-157.795,21.7099
OUFI,-157.793,21.7051
OUFI,-157.791,21.7002
OUFI,-157.789,21.6955
OUFI,-157.788,21.6905
OUFI,-157.787,21.6842
OUFI,-157.786,21.6794
OUFI,-157.781,21.6767
OUFI,-157.778,21.6726
OUFI,-157.776,21.6679
OUFI,-157.776,21.6631
OUFI,-157.775,21.6582
OUFI,-157.775,21.6527
OUFI,-157.778,21.6482
OUFI,-157.776,21.6437
OUFI,-157.772,21.6412
OUFI,-157.771,21.6365
OUFI,-157.774,21.6322
OUFI,-157.771,21.6269
OUFI,-157.766,21.6257
OUFI,-157.761,21.6268
OUFI,-157.756,21.6232
OUFI,-157.753,21.6184
OUFI,-157.748,21.6151
OUFI,-157.743,21.6134
OUFI,-157.74,21.6098
OUFI,-157.736,21.606
OUFI,-157.731,21.6052
OUFI,-157.726,21.606
OUFI,-157.726,21.6005
OUFI,-157.729,21.5961
OUFI,-157.731,21.5908
OUFI,-157.732,21.5861
OUFI,-157.733,21.5812
OUFI,-157.728,21.5823
OUFI,-157.725,21.5781
OUFI,-157.721,21.5809
OUFI,-157.719,21.5861
OUFI,-157.716,21.59
OUFI,-157.714,21.594
OUFI,-157.708,21.5949
OUFI,-157.703,21.5933
OUFI,-157.7,21.5892
OUFI,-157.697,21.5861
OUFI,-157.693,21.5827
OUFI,-157.69,21.5781
OUFI,-157.685,21.5758
OUFI,-157.683,21.5717
OUFI,-157.68,21.5672
OUFI,-157.675,21.5634
OUFI,-157.672,21.5669
OUFI,-157.67,21.5715
OUFI,-157.667,21.5748
OUFI,-157.661,21.5714
OUFI,-157.656,21.5678
OUFI,-157.652,21.56
OUFI,-157.652,21.5549
OUFI,-157.652,21.554
OUFI,-157.648,21.5512
OUFI,-157.644,21.5483
OUFI,-157.644,21.5434
OUFI,-157.647,21.5374
OUFI,-157.645,21.5331
OUFI,-157.641,21.5283
OUFI,-157.637,21.5261
OUFI,-157.633,21.5224
OUFI,-157.636,21.5181
OUFI,-157.637,21.5132
OUFI,-157.638,21.5086
OUFI,-157.632,21.5076
OUFI,-157.627,21.5084
OUFI,-157.626,21.501
OUFI,-157.626,21.4957
OUFI,-157.619,21.4937
OUFI,-157.614,21.4939
OUFI,-157.609,21.4913
OUFI,-157.603,21.4905
OUFI,-157.598,21.4911
OUFI,-157.592,21.4881
OUFI,-157.588,21.4861
OUFI,-157.583,21.4832
OUFI,-157.577,21.482
OUFI,-157.572,21.4837
OUFI,-157.567,21.4829
OUFI,-157.562,21.4829
OUFI,-157.557,21.4839
OUFI,-157.551,21.4847
OUFI,-157.546,21.4873
OUFI,-157.542,21.4896
OUFI,-157.537,21.4886
OUFI,-157.532,21.4888
OUFI,-157.527,21.4867
OUFI,-157.521,21.4859
OUFI,-157.516,21.4859
OUFI,-157.511,21.4844
OUFI,-157.506,21.4847
OUFI,-157.501,21.4865
OUFI,-157.496,21.4889
OUFI,-157.491,21.4904
OUFI,-157.486,21.4914
OUFI,-157.48,21.4907
OUFI,-157.475,21.4894
OUFI,-157.47,21.4885
OUFI,-157.464,21.4887
OUFI,-157.459,21.4898
OUFI,-157.453,21.4903
OUFI,-157.448,21.4899
OUFI,-157.442,21.4887
OUFI,-157.436,21.4877
OUFI,-157.432,21.4845
OUFI,-157.427,21.4818
OUFI,-157.421,21.4807
OUFI,-157.415,21.4804
OUFI,-157.41,21.4781
OUFI,-157.405,21.4779
OUFI,-157.4,21.4798
OUFI,-157.394,21.4803
OUFI,-157.387,21.4786
OUFI,-157.382,21.479
OUFI,-157.376,21.4794
OUFI,-157.372,21.4778
OUFI,-157.367,21.4764
OUFI,-157.361,21.4764
OUFI,-157.356,21.476
OUFI,-157.352,21.4744
OUFI,-157.347,21.4726
OUFI,-157.342,21.4719
OUFI,-157.337,21.4676
OUFI,-157.331,21.464
OUFI,-157.326,21.4645
OUFI,-157.321,21.4642
OUFI,-157.316,21.4625
OUFI,-157.31,21.4609
OUFI,-157.306,21.4579
OUFI,-157.303,21.453
OUFI,-157.3,21.4482
OUFI,-157.295,21.4498
OUFI,-157.291,21.4473
OUFI,-157.286,21.4449
OUFI,-157.281,21.4421
OUFI,-157.275,21.4395
OUFI,-157.267,21.4313
OUFI,-157.265,21.4211
OUFI,-157.263,21.4117
OUFI,-157.261,21.4073
OUFI,-157.257,21.401
OUFI,-157.253,21.3972
OUFI,-157.249,21.3937
OUFI,-157.242,21.3899
OUFI,-157.219,21.3737
OUFI,-157.204,21.3671
OUFI,-157.176,21.3572
OUFI,-157.167,21.3533
OUFI,-157.151,21.3474
OUFI,-157.139,21.3437
OUFI,-157.13,21.3403
OUFI,-157.109,21.334
OUFI,-157.097,21.3317
OUFI,-157.081,21.3272
OUFI,-157.059,21.3237
OUFI,-157.052,21.3233
OUFI,-157.032,21.3241
OUFI,-157.025,21.3253
OUFI,-157.003,21.3262
OUFI,-156.998,21.3249
OUFI,-156.976,21.3242
OUFI,-156.968,21.3205
OUFI,-156.95,21.3204
OUFI,-156.941,21.3208
OUFI,-156.923,21.3203
OUFI,-156.918,21.3227
OUFI,-156.912,21.321
OUFI,-156.893,21.3203
OUFI,-156.884,21.3197
OUFI,-156.865,21.3217
OUFI,-156.858,21.3246
OUFI,-156.837,21.3226
OUFI,-156.83,21.3234
OUFI,-156.81,21.3171
OUFI,-156.797,21.31
OUFI,-156.787,21.3042
OUFI,-156.762,21.2969
OUFI,-156.752,21.2986
OUFI,-156.743,21.2976
OUFI,-156.732,21.2982
OUFI,-156.721,21.2982
OUFI,-156.711,21.3041
OUFI,-156.7,21.3099
OUFI,-156.695,21.3143
OUFI,-156.682,21.3193
OUFI,-156.667,21.3222
OUFI,-156.657,21.3216
OUFI,-156.639,21.3167
OUFI,-156.615,21.3041
OUFI,-156.611,21.3013
OUFI,-156.583,21.2916
OUFI,-156.57,21.2913
OUFI,-156.555,21.2905
OUFI,-156.542,21.2908
OUFI,-156.532,21.3041
OUFI,-156.528,21.3074
OUFI,-156.512,21.3165
OUFI,-156.5,21.3209
OUFI,-156.485,21.3189
OUFI,-156.472,21.3145
OUFI,-156.466,21.3105
OUFI,-156.453,21.3041
OUFI,-156.449,21.2997
OUFI,-156.426,21.2955
OUFI,-156.417,21.294
OUFI,-156.403,21.2901
OUFI,-156.389,21.2859
OUFI,-156.362,21.2772
OUFI,-156.333,21.2697
OUFI,-156.313,21.2683
OUFI,-156.305,21.2641
OUFI,-156.294,21.26
OUFI,-156.28,21.2488
OUFI,-156.263,21.2354
OUFI,-156.25,21.2301
OUFI,-156.237,21.2211
OUFI,-156.222,21.212
OUFI,-156.198,21.1934
OUFI,-156.177,21.1658
OUFI,-156.167,21.1435
OUFI,-156.165,21.1378
OUFI,-156.164,21.1132
OUFI,-156.155,21.0935
OUFI,-156.139,21.0876
OUFI,-156.134,21.0865
OUFI,-156.111,21.088
OUFI,-156.099,21.0818
OUFI,-156.09,21.0746
OUFI,-156.083,21.0612
OUFI,-156.079,21.0541
OUFI,-156.083,21.0442
OUFI,-156.09,21.0264
OUFI,-156.09,21.0194
OUFI,-156.087,20.9988
OUFI,-156.085,20.9948
OUFI,-156.065,20.9674
OUFI,-156.056,20.9586
OUFI,-156.034,20.9411
OUFI,-156.028,20.9372
OUFI,-156.005,20.9139
OUFI,-155.997,20.8992
OUFI,-155.998,20.908
OUFI,-155.996,20.9039
OUFI,-155.991,20.8954
OUFI,-155.984,20.8847
OUFI,-155.973,20.8517
OUFI,-155.971,20.8461
OUFI,-155.954,20.816
OUFI,-155.952,20.8117
OUFI,-155.947,20.8089
OUFI,-155.942,20.8071
OUFI,-155.936,20.8037
OUFI,-155.933,20.7989
OUFI,-155.931,20.7945
OUFI,-155.926,20.7908
OUFI,-155.922,20.7874
OUFI,-155.917,20.7827
OUFI,-155.911,20.78
OUFI,-155.906,20.7758
OUFI,-155.903,20.7687
OUFI,-155.9,20.7633
OUFI,-155.896,20.7582
OUFI,-155.892,20.7537
OUFI,-155.891,20.749
OUFI,-155.891,20.7443
OUFI,-155.891,20.7393
OUFI,-155.892,20.7346
OUFI,-155.895,20.7302
OUFI,-155.899,20.7262
OUFI,-155.903,20.7221
OUFI,-155.906,20.716
OUFI,-155.909,20.7121
OUFI,-155.913,20.7097
OUFI,-155.918,20.7106
OUFI,-155.921,20.7068
OUFI,-155.923,20.7007
OUFI,-155.925,20.6959
OUFI,-155.929,20.6941
OUFI,-155.934,20.6921
OUFI,-155.937,20.6869
OUFI,-155.938,20.6812
OUFI,-155.939,20.6764
OUFI,-155.943,20.6718
OUFI,-155.949,20.6698
OUFI,-155.954,20.6683
OUFI,-155.957,20.6647
OUFI,-155.962,20.661
OUFI,-155.966,20.6573
OUFI,-155.97,20.6542
OUFI,-155.973,20.6497
OUFI,-155.978,20.6466
OUFI,-155.981,20.642
OUFI,-155.984,20.6381
OUFI,-155.99,20.6347
OUFI,-155.996,20.6324
OUFI,-156.003,20.629
OUFI,-156.007,20.6262
OUFI,-156.012,20.623
OUFI,-156.016,20.6195
OUFI,-156.02,20.6157
OUFI,-156.024,20.613
OUFI,-156.03,20.6103
OUFI,-156.034,20.6083
OUFI,-156.04,20.606
OUFI,-156.045,20.6044
OUFI,-156.052,20.6025
OUFI,-156.058,20.6
OUFI,-156.062,20.5975
OUFI,-156.066,20.5948
OUFI,-156.071,20.5927
OUFI,-156.076,20.5901
OUFI,-156.082,20.5864
OUFI,-156.087,20.5843
OUFI,-156.092,20.5822
OUFI,-156.099,20.5801
OUFI,-156.106,20.5775
OUFI,-156.113,20.5735
OUFI,-156.117,20.5721
OUFI,-156.124,20.5721
OUFI,-156.13,20.5717
OUFI,-156.135,20.5708
OUFI,-156.14,20.5694
OUFI,-156.146,20.5665
OUFI,-156.151,20.5653
OUFI,-156.156,20.5644
OUFI,-156.161,20.561
OUFI,-156.167,20.5573
OUFI,-156.17,20.5543
OUFI,-156.174,20.551
OUFI,-156.179,20.5503
OUFI,-156.185,20.5511
OUFI,-156.19,20.5507
OUFI,-156.194,20.5475
OUFI,-156.199,20.5444
OUFI,-156.203,20.5428
OUFI,-156.208,20.5414
OUFI,-156.214,20.5402
OUFI,-156.219,20.5394
OUFI,-156.223,20.5373
OUFI,-156.228,20.5336
OUFI,-156.232,20.5308
OUFI,-156.236,20.528
OUFI,-156.237,20.527
OUFI,-156.238,20.5262
OUFI,-156.243,20.5235
OUFI,-156.248,20.521
OUFI,-156.253,20.5187
OUFI,-156.258,20.5158
OUFI,-156.263,20.5136
OUFI,-156.268,20.5112
OUFI,-156.273,20.5099
OUFI,-156.278,20.5084
OUFI,-156.284,20.5074
OUFI,-156.288,20.5057
OUFI,-156.293,20.5045
OUFI,-156.298,20.5036
OUFI,-156.302,20.5025
OUFI,-156.307,20.5011
OUFI,-156.312,20.4998
OUFI,-156.317,20.4993
OUFI,-156.322,20.4989
OUFI,-156.327,20.4984
OUFI,-156.333,20.4949
OUFI,-156.337,20.4917
OUFI,-156.343,20.4914
OUFI,-156.349,20.491
OUFI,-156.355,20.491
OUFI,-156.36,20.4929
OUFI,-156.365,20.4927
OUFI,-156.371,20.4912
OUFI,-156.377,20.4901
OUFI,-156.381,20.4874
OUFI,-156.386,20.4859
OUFI,-156.388,20.4817
OUFI,-156.391,20.4778
OUFI,-156.396,20.4768
