Island,lon,lat
OUFI,-156.4,20.4787
OUFI,-156.405,20.4823
OUFI,-156.409,20.487
OUFI,-156.414,20.4845
OUFI,-156.421,20.4834
OUFI,-156.426,20.4807
OUFI,-156.432,20.4775
OUFI,-156.437,20.4739
OUFI,-156.443,20.4715
OUFI,-156.449,20.471
OUFI,-156.455,20.4733
OUFI,-156.461,20.4746
OUFI,-156.465,20.4764
OUFI,-156.468,20.4805
OUFI,-156.473,20.4823
OUFI,-156.477,20.4776
OUFI,-156.482,20.4794
OUFI,-156.487,20.4769
OUFI,-156.493,20.4752
OUFI,-156.499,20.4738
OUFI,-156.505,20.4726
OUFI,-156.512,20.4704
OUFI,-156.515,20.4676
OUFI,-156.523,20.4643
OUFI,-156.528,20.4647
OUFI,-156.534,20.4635
OUFI,-156.538,20.4603
OUFI,-156.542,20.4571
OUFI,-156.547,20.456
OUFI,-156.552,20.4543
OUFI,-156.557,20.4544
OUFI,-156.563,20.4535
OUFI,-156.569,20.4533
OUFI,-156.573,20.4577
OUFI,-156.576,20.4623
OUFI,-156.58,20.4643
OUFI,-156.585,20.4609
OUFI,-156.587,20.457
OUFI,-156.59,20.4526
OUFI,-156.595,20.4493
OUFI,-156.6,20.4484
OUFI,-156.605,20.449
OUFI,-156.61,20.4506
OUFI,-156.616,20.4519
OUFI,-156.62,20.4499
OUFI,-156.625,20.4488
OUFI,-156.63,20.4484
OUFI,-156.635,20.4489
OUFI,-156.64,20.4496
OUFI,-156.646,20.4515
OUFI,-156.651,20.452
OUFI,-156.656,20.4508
OUFI,-156.662,20.4512
OUFI,-156.666,20.4524
OUFI,-156.671,20.4499
OUFI,-156.675,20.4527
OUFI,-156.68,20.4538
OUFI,-156.685,20.4516
OUFI,-156.69,20.448
OUFI,-156.694,20.4456
OUFI,-156.702,20.4436
OUFI,-156.708,20.4453
OUFI,-156.715,20.4433
OUFI,-156.719,20.4422
OUFI,-156.724,20.4427
OUFI,-156.729,20.4423
OUFI,-156.735,20.4421
OUFI,-156.74,20.4416
OUFI,-156.746,20.441
OUFI,-156.751,20.4407
OUFI,-156.757,20.4407
OUFI,-156.763,20.439
OUFI,-156.768,20.4364
OUFI,-156.772,20.4325
OUFI,-156.776,20.4297
OUFI,-156.781,20.4276
OUFI,-156.786,20.4252
OUFI,-156.79,20.4213
OUFI,-156.792,20.4142
OUFI,-156.798,20.4122
OUFI,-156.804,20.4126
OUFI,-156.809,20.4105
OUFI,-156.814,20.409
OUFI,-156.819,20.4047
OUFI,-156.823,20.401
OUFI,-156.824,20.3961
OUFI,-156.823,20.39
OUFI,-156.827,20.3844
OUFI,-156.828,20.3798
OUFI,-156.829,20.3751
OUFI,-156.835,20.3712
OUFI,-156.842,20.3714
OUFI,-156.849,20.3736
OUFI,-156.855,20.3743
OUFI,-156.861,20.3772
OUFI,-156.866,20.3794
OUFI,-156.871,20.3817
OUFI,-156.877,20.3836
OUFI,-156.885,20.3843
OUFI,-156.892,20.3851
OUFI,-156.9,20.3858
OUFI,-156.907,20.3879
OUFI,-156.911,20.3912
OUFI,-156.916,20.3945
OUFI,-156.92,20.3975
OUFI,-156.924,20.3999
OUFI,-156.94,20.3999
OUFI,-156.955,20.398
OUFI,-156.966,20.3956
OUFI,-156.985,20.395
OUFI,-156.991,20.3947
OUFI,-156.998,20.3964
OUFI,-157.002,20.4008
OUFI,-157.006,20.4059
OUFI,-157.019,20.4157
OUFI,-157.025,20.4182
OUFI,-157.031,20.4204
OUFI,-157.037,20.4228
OUFI,-157.045,20.4205
OUFI,-157.052,20.4142
OUFI,-157.053,20.4242
OUFI,-157.054,20.4339
OUFI,-157.06,20.4368
OUFI,-157.065,20.4353
OUFI,-157.096,20.4459
OUFI,-157.103,20.4482
OUFI,-157.108,20.4493
OUFI,-157.108,20.4538
OUFI,-157.106,20.4587
OUFI,-157.109,20.4631
OUFI,-157.112,20.4677
OUFI,-157.117,20.4714
OUFI,-157.122,20.475
OUFI,-157.127,20.4778
OUFI,-157.133,20.4798
OUFI,-157.138,20.476
OUFI,-157.143,20.4729
OUFI,-157.146,20.4779
OUFI,-157.144,20.492
OUFI,-157.153,20.5118
OUFI,-157.151,20.5204
OUFI,-157.149,20.5313
OUFI,-157.152,20.5413
OUFI,-157.15,20.5472
OUFI,-157.157,20.5639
OUFI,-157.146,20.58
OUFI,-157.145,20.5851
OUFI,-157.141,20.5966
OUFI,-157.143,20.6036
OUFI,-157.145,20.6091
OUFI,-157.146,20.6303
OUFI,-157.147,20.6416
OUFI,-157.149,20.6528
OUFI,-157.149,20.6638
OUFI,-157.151,20.6755
OUFI,-157.152,20.6806
OUFI,-157.158,20.6945
OUFI,-157.158,20.7064
OUFI,-157.153,20.7253
OUFI,-157.151,20.7305
OUFI,-157.143,20.738
OUFI,-157.139,20.7489
OUFI,-157.139,20.7544
OUFI,-157.14,20.7629
OUFI,-157.138,20.7685
OUFI,-157.132,20.7684
OUFI,-157.13,20.7642
OUFI,-157.128,20.749
OUFI,-157.129,20.7546
OUFI,-157.124,20.7557
OUFI,-157.121,20.7597
OUFI,-157.121,20.767
OUFI,-157.121,20.7727
OUFI,-157.123,20.7772
OUFI,-157.124,20.7824
OUFI,-157.121,20.7871
OUFI,-157.125,20.7923
OUFI,-157.132,20.7931
OUFI,-157.134,20.7979
OUFI,-157.137,20.8038
OUFI,-157.138,20.8087
OUFI,-157.14,20.8137
OUFI,-157.144,20.8175
OUFI,-157.148,20.8207
OUFI,-157.153,20.8225
OUFI,-157.159,20.8245
OUFI,-157.164,20.8271
OUFI,-157.165,20.8317
OUFI,-157.16,20.8344
OUFI,-157.159,20.839
OUFI,-157.165,20.8408
OUFI,-157.171,20.8385
OUFI,-157.177,20.8383
OUFI,-157.182,20.8395
OUFI,-157.187,20.8425
OUFI,-157.187,20.8479
OUFI,-157.188,20.8533
OUFI,-157.184,20.8561
OUFI,-157.179,20.8567
OUFI,-157.171,20.8563
OUFI,-157.166,20.8546
OUFI,-157.16,20.8529
OUFI,-157.161,20.8484
OUFI,-157.159,20.8438
OUFI,-157.156,20.848
OUFI,-157.158,20.853
OUFI,-157.164,20.8569
OUFI,-157.168,20.8596
OUFI,-157.173,20.8621
OUFI,-157.175,20.8637
OUFI,-157.177,20.8693
OUFI,-157.187,20.8671
OUFI,-157.192,20.8669
OUFI,-157.201,20.8694
OUFI,-157.206,20.8722
OUFI,-157.207,20.8769
OUFI,-157.208,20.8825
OUFI,-157.203,20.8845
OUFI,-157.199,20.8879
OUFI,-157.206,20.892
OUFI,-157.203,20.8956
OUFI,-157.198,20.8995
OUFI,-157.204,20.9024
OUFI,-157.202,20.9068
OUFI,-157.207,20.909
OUFI,-157.212,20.9119
OUFI,-157.216,20.9153
OUFI,-157.219,20.9191
OUFI,-157.222,20.925
OUFI,-157.219,20.9299
OUFI,-157.219,20.9346
OUFI,-157.215,20.9376
OUFI,-157.208,20.9407
OUFI,-157.205,20.9445
OUFI,-157.199,20.9461
OUFI,-157.202,20.9508
OUFI,-157.208,20.9509
OUFI,-157.212,20.9541
OUFI,-157.213,20.9593
OUFI,-157.218,20.9624
OUFI,-157.223,20.9634
OUFI,-157.228,20.9652
OUFI,-157.232,20.9684
OUFI,-157.235,20.9734
OUFI,-157.24,20.9757
OUFI,-157.245,20.9772
OUFI,-157.251,20.981
OUFI,-157.253,20.9856
OUFI,-157.255,20.9903
OUFI,-157.262,20.9903
OUFI,-157.268,20.9902
OUFI,-157.273,20.9908
OUFI,-157.281,20.9902
OUFI,-157.286,20.9882
OUFI,-157.291,20.9864
OUFI,-157.297,20.9845
OUFI,-157.302,20.9823
OUFI,-157.306,20.9803
OUFI,-157.311,20.9782
OUFI,-157.315,20.975
OUFI,-157.32,20.9706
OUFI,-157.324,20.9669
OUFI,-157.328,20.962
OUFI,-157.333,20.959
OUFI,-157.337,20.9565
OUFI,-157.34,20.9525
OUFI,-157.344,20.9495
OUFI,-157.349,20.9479
OUFI,-157.354,20.9454
OUFI,-157.359,20.9425
OUFI,-157.363,20.9397
OUFI,-157.367,20.9368
OUFI,-157.373,20.9369
OUFI,-157.378,20.9376
OUFI,-157.384,20.9378
OUFI,-157.39,20.9378
OUFI,-157.395,20.9378
OUFI,-157.401,20.9367
OUFI,-157.406,20.9355
OUFI,-157.412,20.9337
OUFI,-157.417,20.9339
OUFI,-157.422,20.9321
OUFI,-157.427,20.932
OUFI,-157.432,20.9332
OUFI,-157.437,20.9322
OUFI,-157.442,20.9299
OUFI,-157.447,20.9273
OUFI,-157.452,20.9264
OUFI,-157.458,20.9273
OUFI,-157.463,20.9266
OUFI,-157.467,20.9243
OUFI,-157.472,20.924
OUFI,-157.477,20.9238
OUFI,-157.482,20.9206
OUFI,-157.486,20.9177
OUFI,-157.492,20.9164
OUFI,-157.498,20.9154
OUFI,-157.504,20.9141
OUFI,-157.509,20.9123
OUFI,-157.515,20.912
OUFI,-157.52,20.9129
OUFI,-157.526,20.9117
OUFI,-157.531,20.9099
OUFI,-157.536,20.9075
OUFI,-157.541,20.9051
OUFI,-157.546,20.9028
OUFI,-157.551,20.9009
OUFI,-157.556,20.8988
OUFI,-157.561,20.8952
OUFI,-157.566,20.8927
OUFI,-157.571,20.8915
OUFI,-157.576,20.8894
OUFI,-157.58,20.887
OUFI,-157.585,20.8851
OUFI,-157.59,20.8827
OUFI,-157.594,20.88
OUFI,-157.597,20.8764
OUFI,-157.601,20.8733
OUFI,-157.605,20.8703
OUFI,-157.61,20.8676
OUFI,-157.61,20.8676
OUFI,-157.615,20.8646
OUFI,-157.62,20.8626
OUFI,-157.624,20.8608
OUFI,-157.629,20.8587
OUFI,-157.635,20.8564
OUFI,-157.641,20.8543
OUFI,-157.645,20.8524
OUFI,-157.659,20.8451
OUFI,-157.664,20.843
OUFI,-157.669,20.8403
OUFI,-157.675,20.8375
OUFI,-157.681,20.8346
OUFI,-157.687,20.8322
OUFI,-157.693,20.8315
OUFI,-157.698,20.8299
OUFI,-157.704,20.8279
OUFI,-157.709,20.8257
OUFI,-157.715,20.8234
OUFI,-157.72,20.8208
OUFI,-157.735,20.8121
OUFI,-157.74,20.8089
OUFI,-157.745,20.8058
OUFI,-157.749,20.8051
OUFI,-157.754,20.8047
OUFI,-157.761,20.8011
OUFI,-157.766,20.8017
OUFI,-157.786,20.8055
OUFI,-157.782,20.8316
OUFI,-157.783,20.8369
OUFI,-157.782,20.8435
OUFI,-157.781,20.8499
OUFI,-157.781,20.8554
OUFI,-157.782,20.8602
OUFI,-157.783,20.8652
OUFI,-157.793,20.8863
OUFI,-157.793,20.893
OUFI,-157.789,20.9001
OUFI,-157.79,20.9064
OUFI,-157.794,20.9106
OUFI,-157.797,20.9147
OUFI,-157.797,20.9217
OUFI,-157.797,20.927
OUFI,-157.797,20.9322
OUFI,-157.799,20.938
OUFI,-157.806,20.9528
OUFI,-157.808,20.9594
OUFI,-157.812,20.971
OUFI,-157.817,20.9815
OUFI,-157.827,20.9949
OUFI,-157.831,20.9999
OUFI,-157.836,21.0041
OUFI,-157.853,21.0115
OUFI,-157.868,21.0103
OUFI,-157.884,21.0061
OUFI,-157.892,21.0043
OUFI,-157.915,21.0031
OUFI,-157.92,21.0039
OUFI,-157.946,21.0012
OUFI,-157.956,20.9988
OUFI,-157.972,20.9964
OUFI,-157.981,20.9988
OUFI,-157.996,21.0046
OUFI,-158.001,21.0061
OUFI,-158.006,21.0081
OUFI,-158.019,21.0198
OUFI,-158.025,21.0275
OUFI,-158.038,21.041
OUFI,-158.046,21.0536
OUFI,-158.052,21.064
OUFI,-158.051,21.0685
OUFI,-158.054,21.0759
OUFI,-158.056,21.0809
OUFI,-158.059,21.0857
OUFI,-158.064,21.0884
OUFI,-158.068,21.0893
OUFI,-158.074,21.0922
OUFI,-158.077,21.0954
OUFI,-158.08,21.0993
OUFI,-158.084,21.1034
OUFI,-158.087,21.107
OUFI,-158.091,21.1136
OUFI,-158.093,21.1189
OUFI,-158.095,21.1241
OUFI,-158.097,21.1285
OUFI,-158.098,21.1339
OUFI,-158.1,21.1396
OUFI,-158.104,21.1447
OUFI,-158.109,21.1494
OUFI,-158.112,21.153
OUFI,-158.113,21.1578
OUFI,-158.117,21.1626
OUFI,-158.123,21.1708
OUFI,-158.124,21.177
OUFI,-158.125,21.1819
OUFI,-158.128,21.1858
OUFI,-158.132,21.1906
OUFI,-158.137,21.1921
OUFI,-158.141,21.1962
OUFI,-158.14,21.2009
OUFI,-158.143,21.2051
OUFI,-158.147,21.2087
OUFI,-158.15,21.2123
OUFI,-158.153,21.2162
OUFI,-158.157,21.2203
OUFI,-158.16,21.2251
OUFI,-158.161,21.2302
OUFI,-158.165,21.2335
OUFI,-158.168,21.2375
OUFI,-158.169,21.2419
OUFI,-158.17,21.2478
OUFI,-158.173,21.2523
OUFI,-158.174,21.2576
OUFI,-158.178,21.2612
OUFI,-158.183,21.2639
OUFI,-158.185,21.2684
OUFI,-158.187,21.2756
OUFI,-158.186,21.2809
OUFI,-158.184,21.2861
OUFI,-158.189,21.2896
OUFI,-158.194,21.2936
OUFI,-158.196,21.2989
OUFI,-158.2,21.3045
OUFI,-158.203,21.308
OUFI,-158.203,21.3152
OUFI,-158.2,21.3203
OUFI,-158.199,21.3261
OUFI,-158.199,21.3306
OUFI,-158.201,21.337
OUFI,-158.201,21.3423
OUFI,-158.206,21.3464
OUFI,-158.21,21.3486
OUFI,-158.215,21.3506
OUFI,-158.221,21.3518
OUFI,-158.225,21.3545
OUFI,-158.227,21.3585
OUFI,-158.23,21.3653
OUFI,-158.232,21.3704
OUFI,-158.238,21.3728
OUFI,-158.242,21.3766
OUFI,-158.245,21.3828
OUFI,-158.249,21.3857
OUFI,-158.256,21.3866
OUFI,-158.263,21.3865
OUFI,-158.268,21.3871
OUFI,-158.273,21.391
OUFI,-158.276,21.3969
OUFI,-158.276,21.4018
OUFI,-158.274,21.4065
OUFI,-158.273,21.4119
OUFI,-158.276,21.4174
OUFI,-158.28,21.4202
OUFI,-158.284,21.4229
OUFI,-158.288,21.4263
OUFI,-158.291,21.4306
OUFI,-158.289,21.437
OUFI,-158.288,21.4415
OUFI,-158.29,21.4464
OUFI,-158.295,21.4487
OUFI,-158.3,21.4523
OUFI,-158.303,21.4558
OUFI,-158.304,21.4631
OUFI,-158.302,21.4671
OUFI,-158.297,21.4698
OUFI,-158.294,21.473
OUFI,-158.293,21.478
OUFI,-158.294,21.4832
OUFI,-158.295,21.4878
OUFI,-158.298,21.4921
OUFI,-158.301,21.4956
OUFI,-158.305,21.5
OUFI,-158.306,21.5046
OUFI,-158.309,21.5091
OUFI,-158.313,21.5129
OUFI,-158.318,21.5146
OUFI,-158.324,21.5171
OUFI,-158.328,21.5192
OUFI,-158.333,21.5224
OUFI,-158.337,21.5269
OUFI,-158.34,21.5315
OUFI,-158.344,21.5348
OUFI,-158.35,21.5352
OUFI,-158.353,21.5389
OUFI,-158.357,21.5437
OUFI,-158.361,21.5461
OUFI,-158.366,21.5482
OUFI,-158.371,21.5504
OUFI,-158.376,21.553
OUFI,-158.381,21.5561
OUFI,-158.386,21.5571
OUFI,-158.39,21.5589
BI,-156.096,20.3363
BI,-156.095,20.3411
BI,-156.093,20.3462
BI,-156.092,20.352
BI,-156.091,20.3566
BI,-156.091,20.3624
BI,-156.088,20.3668
BI,-156.085,20.3741
BI,-156.082,20.3811
BI,-156.08,20.3881
BI,-156.077,20.3944
BI,-156.073,20.3974
BI,-156.07,20.4012
BI,-156.067,20.4054
BI,-156.064,20.4114
BI,-156.063,20.4187
BI,-156.061,20.4237
BI,-156.059,20.4294
BI,-156.056,20.435
BI,-156.054,20.4396
BI,-156.051,20.4444
BI,-156.049,20.4496
BI,-156.045,20.454
BI,-156.041,20.4562
BI,-156.035,20.4575
BI,-156.03,20.4592
BI,-156.026,20.4645
BI,-156.021,20.4681
BI,-156.016,20.4702
BI,-156.01,20.4723
BI,-156.005,20.475
BI,-156.001,20.4785
BI,-155.996,20.4802
BI,-155.991,20.481
BI,-155.983,20.4813
BI,-155.977,20.4814
BI,-155.972,20.482
BI,-155.966,20.4813
BI,-155.96,20.4803
BI,-155.953,20.4817
BI,-155.948,20.4822
BI,-155.942,20.4806
BI,-155.935,20.4785
BI,-155.928,20.4762
BI,-155.924,20.4737
BI,-155.92,20.4706
BI,-155.916,20.4681
BI,-155.911,20.4682
BI,-155.906,20.4682
BI,-155.9,20.4675
BI,-155.894,20.4669
BI,-155.888,20.4655
BI,-155.883,20.4636
BI,-155.877,20.462
BI,-155.872,20.4605
BI,-155.868,20.4572
BI,-155.863,20.4541
BI,-155.857,20.451
BI,-155.853,20.4488
BI,-155.848,20.4478
BI,-155.842,20.4465
BI,-155.841,20.4418
BI,-155.839,20.4376
BI,-155.833,20.4358
BI,-155.828,20.4343
BI,-155.823,20.4329
BI,-155.819,20.4293
BI,-155.817,20.4253
BI,-155.812,20.4227
BI,-155.807,20.4201
BI,-155.801,20.4169
BI,-155.797,20.4125
BI,-155.793,20.4095
BI,-155.788,20.4082
BI,-155.782,20.4072
BI,-155.777,20.4065
BI,-155.772,20.4064
BI,-155.767,20.4054
BI,-155.762,20.4041
BI,-155.757,20.4041
BI,-155.752,20.4041
BI,-155.747,20.4016
BI,-155.741,20.4032
BI,-155.736,20.404
BI,-155.73,20.4036
BI,-155.727,20.4
BI,-155.722,20.3973
BI,-155.717,20.3962
BI,-155.711,20.3958
BI,-155.707,20.3951
BI,-155.701,20.3949
BI,-155.694,20.3949
BI,-155.688,20.3939
BI,-155.683,20.3921
BI,-155.68,20.388
BI,-155.675,20.3854
BI,-155.67,20.3866
BI,-155.665,20.3881
BI,-155.661,20.391
BI,-155.655,20.3932
BI,-155.651,20.391
BI,-155.647,20.3877
BI,-155.642,20.3902
BI,-155.636,20.3899
BI,-155.633,20.3836
BI,-155.629,20.3801
BI,-155.628,20.3799
BI,-155.623,20.3807
BI,-155.617,20.3813
BI,-155.612,20.3811
BI,-155.606,20.3818
BI,-155.601,20.3813
BI,-155.596,20.3802
BI,-155.59,20.3795
BI,-155.586,20.3802
BI,-155.58,20.3792
BI,-155.574,20.3787
BI,-155.568,20.3782
BI,-155.562,20.3776
BI,-155.557,20.3769
BI,-155.551,20.3762
BI,-155.546,20.3749
BI,-155.541,20.3734
BI,-155.538,20.3696
BI,-155.534,20.3662
BI,-155.53,20.3637
BI,-155.525,20.3591
BI,-155.52,20.3563
BI,-155.516,20.3537
BI,-155.512,20.3505
BI,-155.508,20.3458
BI,-155.506,20.3417
BI,-155.502,20.338
BI,-155.497,20.3376
BI,-155.492,20.3367
BI,-155.486,20.3356
BI,-155.48,20.3345
BI,-155.476,20.3311
BI,-155.472,20.3258
BI,-155.467,20.3261
BI,-155.462,20.3289
BI,-155.457,20.3257
BI,-155.455,20.3214
BI,-155.453,20.317
BI,-155.451,20.3123
BI,-155.451,20.302
BI,-155.456,20.3001
BI,-155.461,20.2996
BI,-155.466,20.2983
BI,-155.472,20.2985
BI,-155.475,20.3025
BI,-155.479,20.3
BI,-155.484,20.2978
BI,-155.489,20.2951
BI,-155.491,20.2907
BI,-155.49,20.2861
BI,-155.487,20.2815
BI,-155.486,20.2769
BI,-155.485,20.2722
BI,-155.483,20.2674
BI,-155.48,20.2627
BI,-155.477,20.2586
BI,-155.473,20.2555
BI,-155.474,20.2499
BI,-155.47,20.2458
BI,-155.469,20.2384
BI,-155.463,20.2371
BI,-155.457,20.2365
BI,-155.451,20.2348
BI,-155.447,20.2325
BI,-155.443,20.2296
BI,-155.438,20.2265
BI,-155.436,20.2198
BI,-155.437,20.2145
BI,-155.432,20.2105
BI,-155.428,20.2084
BI,-155.423,20.2067
BI,-155.417,20.2048
BI,-155.412,20.203
BI,-155.408,20.2017
BI,-155.402,20.2013
BI,-155.397,20.2002
BI,-155.4,20.196
BI,-155.402,20.1905
BI,-155.4,20.1849
BI,-155.395,20.1837
BI,-155.39,20.1804
BI,-155.384,20.1776
BI,-155.379,20.175
BI,-155.373,20.1739
BI,-155.37,20.1706
BI,-155.366,20.167
BI,-155.361,20.1631
BI,-155.355,20.1612
BI,-155.348,20.1604
BI,-155.343,20.1594
BI,-155.338,20.1578
BI,-155.332,20.1571
BI,-155.328,20.1547
BI,-155.324,20.1524
BI,-155.319,20.1504
BI,-155.314,20.1492
BI,-155.307,20.1474
BI,-155.302,20.1456
BI,-155.297,20.1423
BI,-155.294,20.139
BI,-155.289,20.1357
BI,-155.284,20.1324
BI,-155.283,20.1323
BI,-155.278,20.1288
BI,-155.274,20.126
