Island,lon,lat
BI,-155.269,20.1232
BI,-155.264,20.1207
BI,-155.261,20.1173
BI,-155.256,20.1148
BI,-155.251,20.112
BI,-155.247,20.1081
BI,-155.244,20.1034
BI,-155.24,20.0997
BI,-155.234,20.0982
BI,-155.23,20.0949
BI,-155.226,20.0918
BI,-155.222,20.0876
BI,-155.218,20.084
BI,-155.215,20.0806
BI,-155.212,20.0764
BI,-155.208,20.0727
BI,-155.204,20.0693
BI,-155.2,20.0656
BI,-155.195,20.0634
BI,-155.19,20.0609
BI,-155.186,20.0579
BI,-155.182,20.0541
BI,-155.178,20.0499
BI,-155.173,20.0471
BI,-155.169,20.0447
BI,-155.164,20.0426
BI,-155.159,20.0406
BI,-155.154,20.0391
BI,-155.149,20.0375
BI,-155.145,20.0351
BI,-155.14,20.0324
BI,-155.134,20.0304
BI,-155.129,20.028
BI,-155.125,20.026
BI,-155.12,20.0252
BI,-155.115,20.0247
BI,-155.11,20.0232
BI,-155.105,20.0212
BI,-155.1,20.0205
BI,-155.095,20.0193
BI,-155.09,20.0174
BI,-155.085,20.015
BI,-155.08,20.0128
BI,-155.075,20.0099
BI,-155.07,20.0075
BI,-155.065,20.0059
BI,-155.061,20.0042
BI,-155.055,20.0019
BI,-155.05,20.0007
BI,-155.045,19.9996
BI,-155.041,19.9971
BI,-155.037,19.9948
BI,-155.031,19.9927
BI,-155.027,19.9905
BI,-155.021,19.988
BI,-155.016,19.9859
BI,-155.012,19.983
BI,-155.008,19.9794
BI,-155.004,19.9759
BI,-155,19.9727
BI,-154.995,19.9707
BI,-154.991,19.9687
BI,-154.987,19.9661
BI,-154.982,19.9657
BI,-154.977,19.9647
BI,-154.973,19.9622
BI,-154.97,19.9579
BI,-154.965,19.9549
BI,-154.961,19.951
BI,-154.957,19.9486
BI,-154.952,19.9456
BI,-154.948,19.9427
BI,-154.944,19.9388
BI,-154.941,19.9347
BI,-154.938,19.9302
BI,-154.936,19.926
BI,-154.934,19.9219
BI,-154.933,19.9175
BI,-154.931,19.913
BI,-154.93,19.9081
BI,-154.929,19.9037
BI,-154.926,19.8992
BI,-154.924,19.8947
BI,-154.922,19.8902
BI,-154.921,19.8857
BI,-154.919,19.8809
BI,-154.916,19.8766
BI,-154.914,19.8716
BI,-154.912,19.8676
BI,-154.909,19.8631
BI,-154.908,19.8574
BI,-154.908,19.8516
BI,-154.909,19.8465
BI,-154.912,19.8422
BI,-154.915,19.8387
BI,-154.919,19.8347
BI,-154.922,19.8292
BI,-154.926,19.824
BI,-154.929,19.8199
BI,-154.931,19.8143
BI,-154.933,19.8115
BI,-154.937,19.8082
BI,-154.939,19.8042
BI,-154.941,19.7999
BI,-154.943,19.7955
BI,-154.944,19.791
BI,-154.945,19.7864
BI,-154.944,19.7818
BI,-154.944,19.7772
BI,-154.946,19.7727
BI,-154.949,19.7655
BI,-154.951,19.7608
BI,-154.955,19.7566
BI,-154.957,19.7523
BI,-154.957,19.747
BI,-154.958,19.7421
BI,-154.96,19.7368
BI,-154.961,19.7315
BI,-154.961,19.7247
BI,-154.96,19.7202
BI,-154.96,19.7154
BI,-154.959,19.7097
BI,-154.957,19.705
BI,-154.955,19.7006
BI,-154.952,19.6961
BI,-154.95,19.6915
BI,-154.947,19.687
BI,-154.945,19.6816
BI,-154.942,19.6762
BI,-154.94,19.6703
BI,-154.937,19.6646
BI,-154.935,19.6602
BI,-154.933,19.6558
BI,-154.932,19.6509
BI,-154.93,19.6463
BI,-154.928,19.6418
BI,-154.926,19.6365
BI,-154.923,19.6316
BI,-154.92,19.6279
BI,-154.917,19.6234
BI,-154.916,19.6182
BI,-154.913,19.6124
BI,-154.911,19.6079
BI,-154.907,19.6032
BI,-154.903,19.5998
BI,-154.899,19.5962
BI,-154.895,19.593
BI,-154.891,19.59
BI,-154.886,19.5872
BI,-154.88,19.5851
BI,-154.877,19.5816
BI,-154.872,19.5786
BI,-154.868,19.5768
BI,-154.862,19.575
BI,-154.855,19.5725
BI,-154.85,19.5707
BI,-154.845,19.5682
BI,-154.838,19.5668
BI,-154.831,19.5661
BI,-154.826,19.568
BI,-154.821,19.5711
BI,-154.818,19.5669
BI,-154.813,19.5668
BI,-154.808,19.5684
BI,-154.804,19.573
BI,-154.798,19.5729
BI,-154.767,19.5629
BI,-154.754,19.554
BI,-154.746,19.5528
BI,-154.751,19.5489
BI,-154.757,19.5441
BI,-154.752,19.5391
BI,-154.747,19.5389
BI,-154.742,19.5392
BI,-154.753,19.5337
BI,-154.761,19.5268
BI,-154.765,19.5214
BI,-154.768,19.5169
BI,-154.769,19.5115
BI,-154.768,19.5067
BI,-154.77,19.5018
BI,-154.78,19.4864
BI,-154.782,19.4803
BI,-154.787,19.4776
BI,-154.794,19.4773
BI,-154.797,19.4723
BI,-154.8,19.4668
BI,-154.801,19.4623
BI,-154.805,19.456
BI,-154.809,19.453
BI,-154.813,19.451
BI,-154.817,19.4487
BI,-154.822,19.446
BI,-154.826,19.4429
BI,-154.83,19.4401
BI,-154.834,19.4367
BI,-154.839,19.4339
BI,-154.845,19.4286
BI,-154.848,19.4252
BI,-154.852,19.422
BI,-154.856,19.4193
BI,-154.861,19.415
BI,-154.864,19.4115
BI,-154.867,19.4069
BI,-154.872,19.4049
BI,-154.877,19.4019
BI,-154.88,19.3985
BI,-154.886,19.3944
BI,-154.891,19.3918
BI,-154.896,19.3897
BI,-154.9,19.3871
BI,-154.907,19.382
BI,-154.911,19.3794
BI,-154.916,19.376
BI,-154.919,19.3723
BI,-154.924,19.3676
BI,-154.928,19.3635
BI,-154.932,19.3603
BI,-154.936,19.3572
BI,-154.94,19.3542
BI,-154.945,19.3494
BI,-154.947,19.3453
BI,-154.951,19.3423
BI,-154.955,19.3391
BI,-154.959,19.3356
BI,-154.963,19.332
BI,-154.968,19.3291
BI,-154.973,19.3274
BI,-154.978,19.3259
BI,-154.982,19.3237
BI,-154.987,19.321
BI,-154.992,19.3183
BI,-154.996,19.3163
BI,-155.001,19.3144
BI,-155.008,19.312
BI,-155.013,19.3098
BI,-155.021,19.3068
BI,-155.025,19.3044
BI,-155.03,19.301
BI,-155.035,19.2983
BI,-155.039,19.2947
BI,-155.042,19.2895
BI,-155.046,19.2904
BI,-155.052,19.2901
BI,-155.057,19.2887
BI,-155.063,19.2864
BI,-155.067,19.2823
BI,-155.071,19.2783
BI,-155.076,19.2756
BI,-155.081,19.2741
BI,-155.087,19.2715
BI,-155.091,19.2693
BI,-155.095,19.2668
BI,-155.1,19.2634
BI,-155.103,19.2598
BI,-155.107,19.2571
BI,-155.111,19.255
BI,-155.116,19.2526
BI,-155.12,19.2496
BI,-155.126,19.2464
BI,-155.133,19.243
BI,-155.138,19.2406
BI,-155.143,19.2379
BI,-155.147,19.2352
BI,-155.152,19.2322
BI,-155.157,19.2308
BI,-155.162,19.2275
BI,-155.165,19.224
BI,-155.169,19.2196
BI,-155.173,19.2154
BI,-155.177,19.2113
BI,-155.184,19.2086
BI,-155.188,19.2044
BI,-155.192,19.2019
BI,-155.196,19.1997
BI,-155.201,19.198
BI,-155.21,19.1971
BI,-155.216,19.1949
BI,-155.22,19.1932
BI,-155.226,19.1916
BI,-155.231,19.1908
BI,-155.236,19.1905
BI,-155.244,19.1907
BI,-155.249,19.1903
BI,-155.256,19.1899
BI,-155.261,19.1892
BI,-155.266,19.1902
BI,-155.272,19.1913
BI,-155.277,19.1929
BI,-155.283,19.1952
BI,-155.291,19.197
BI,-155.299,19.1972
BI,-155.304,19.1958
BI,-155.308,19.1927
BI,-155.314,19.1918
BI,-155.321,19.1943
BI,-155.325,19.1954
BI,-155.331,19.1938
BI,-155.336,19.1901
BI,-155.338,19.1857
BI,-155.338,19.1805
BI,-155.337,19.1756
BI,-155.336,19.1712
BI,-155.336,19.1666
BI,-155.341,19.1645
BI,-155.345,19.1668
BI,-155.35,19.1689
BI,-155.353,19.1725
BI,-155.358,19.1719
BI,-155.363,19.1711
BI,-155.368,19.171
BI,-155.373,19.17
BI,-155.378,19.1694
BI,-155.382,19.1677
BI,-155.388,19.1663
BI,-155.393,19.164
BI,-155.396,19.1603
BI,-155.4,19.1556
BI,-155.403,19.1524
BI,-155.407,19.1491
BI,-155.411,19.146
BI,-155.415,19.1417
BI,-155.417,19.1374
BI,-155.42,19.1327
BI,-155.421,19.1282
BI,-155.422,19.1233
BI,-155.422,19.1181
BI,-155.42,19.1131
BI,-155.421,19.108
BI,-155.425,19.1032
BI,-155.428,19.0997
BI,-155.433,19.101
BI,-155.434,19.0957
BI,-155.432,19.0913
BI,-155.434,19.0871
BI,-155.432,19.0827
BI,-155.437,19.0818
BI,-155.442,19.084
BI,-155.447,19.0833
BI,-155.453,19.0838
BI,-155.456,19.0802
BI,-155.459,19.0769
BI,-155.464,19.0738
BI,-155.468,19.071
BI,-155.473,19.0716
BI,-155.479,19.0717
BI,-155.484,19.0737
BI,-155.487,19.0779
BI,-155.491,19.0811
BI,-155.494,19.077
BI,-155.498,19.074
BI,-155.503,19.0732
BI,-155.506,19.0691
BI,-155.508,19.0643
BI,-155.509,19.0595
BI,-155.51,19.0546
BI,-155.511,19.0497
BI,-155.511,19.0446
BI,-155.51,19.0397
BI,-155.513,19.0357
BI,-155.516,19.0326
BI,-155.521,19.0303
BI,-155.525,19.0278
BI,-155.528,19.0246
BI,-155.534,19.0219
BI,-155.539,19.0204
BI,-155.543,19.0178
BI,-155.547,19.0144
BI,-155.551,19.0113
BI,-155.555,19.0086
BI,-155.558,19.0051
BI,-155.561,19.0007
BI,-155.563,18.9967
BI,-155.566,18.9933
BI,-155.569,18.9893
BI,-155.571,18.985
BI,-155.571,18.9805
BI,-155.572,18.9758
BI,-155.574,18.9713
BI,-155.577,18.967
BI,-155.579,18.962
BI,-155.582,18.9578
BI,-155.584,18.9539
BI,-155.585,18.949
BI,-155.586,18.9443
BI,-155.589,18.94
BI,-155.59,18.9353
BI,-155.593,18.9307
BI,-155.596,18.9264
BI,-155.598,18.9218
BI,-155.601,18.918
BI,-155.604,18.9132
BI,-155.608,18.9099
BI,-155.612,18.9063
BI,-155.615,18.9023
BI,-155.618,18.8985
BI,-155.621,18.8949
BI,-155.625,18.8912
BI,-155.63,18.8876
BI,-155.634,18.884
BI,-155.636,18.8796
BI,-155.64,18.8748
BI,-155.645,18.8722
BI,-155.648,18.8673
BI,-155.649,18.8628
BI,-155.65,18.8578
BI,-155.654,18.8547
BI,-155.657,18.8509
BI,-155.66,18.8466
BI,-155.663,18.8422
BI,-155.667,18.8387
BI,-155.673,18.835
BI,-155.675,18.8305
BI,-155.677,18.8255
BI,-155.679,18.8195
BI,-155.683,18.8157
BI,-155.689,18.815
BI,-155.693,18.8123
BI,-155.694,18.8074
BI,-155.7,18.8032
BI,-155.704,18.8016
BI,-155.709,18.8057
BI,-155.71,18.8104
BI,-155.711,18.8155
BI,-155.711,18.8161
BI,-155.712,18.8208
BI,-155.714,18.8255
BI,-155.716,18.8314
BI,-155.716,18.8361
BI,-155.714,18.8415
BI,-155.711,18.8469
BI,-155.71,18.8516
BI,-155.71,18.8566
BI,-155.711,18.8612
BI,-155.711,18.8661
BI,-155.71,18.8708
BI,-155.708,18.8751
BI,-155.707,18.8796
BI,-155.707,18.8843
BI,-155.707,18.8893
BI,-155.707,18.8942
BI,-155.706,18.9008
BI,-155.706,18.9054
BI,-155.706,18.9107
BI,-155.708,18.9156
BI,-155.711,18.9194
BI,-155.713,18.9247
BI,-155.719,18.9276
BI,-155.724,18.9308
BI,-155.728,18.9351
BI,-155.732,18.9381
BI,-155.736,18.9408
BI,-155.743,18.9433
BI,-155.749,18.9446
BI,-155.756,18.9462
BI,-155.762,18.95
BI,-155.767,18.953
BI,-155.773,18.953
BI,-155.778,18.9543
BI,-155.784,18.956
BI,-155.788,18.9593
BI,-155.793,18.9621
BI,-155.797,18.9662
BI,-155.801,18.9699
BI,-155.806,18.9729
BI,-155.813,18.9723
BI,-155.818,18.9721
BI,-155.824,18.9716
BI,-155.829,18.9748
BI,-155.834,18.9776
BI,-155.836,18.9822
BI,-155.836,18.9873
BI,-155.841,18.9913
BI,-155.845,18.9946
BI,-155.848,18.9975
BI,-155.854,18.9985
BI,-155.861,18.9984
BI,-155.866,18.9996
BI,-155.871,19.0029
BI,-155.874,19.0069
BI,-155.878,19.0101
BI,-155.883,19.0121
BI,-155.887,19.0137
BI,-155.893,19.0169
BI,-155.898,19.0198
BI,-155.901,19.0226
BI,-155.905,19.0258
BI,-155.909,19.0295
BI,-155.913,19.0342
BI,-155.918,19.0369
BI,-155.922,19.042
BI,-155.924,19.0474
BI,-155.927,19.0515
BI,-155.932,19.0541
BI,-155.937,19.0564
BI,-155.939,19.0605
BI,-155.938,19.0658
BI,-155.937,19.0702
BI,-155.933,19.0736
BI,-155.931,19.078
BI,-155.932,19.0833
BI,-155.934,19.0878
BI,-155.936,19.0927
BI,-155.938,19.0979
BI,-155.939,19.1031
BI,-155.942,19.1083
BI,-155.943,19.1147
BI,-155.942,19.1205
BI,-155.943,19.1278
BI,-155.945,19.1342
BI,-155.946,19.1413
BI,-155.946,19.1458
BI,-155.946,19.1507
BI,-155.948,19.1557
BI,-155.949,19.1624
BI,-155.947,19.1694
BI,-155.946,19.1739
BI,-155.943,19.1768
BI,-155.938,19.1809
BI,-155.937,19.1864
BI,-155.936,19.1911
BI,-155.932,19.1981
BI,-155.931,19.2026
BI,-155.931,19.2085
BI,-155.93,19.213
BI,-155.927,19.216
BI,-155.924,19.2208
BI,-155.925,19.2254
BI,-155.925,19.23
BI,-155.926,19.2345
BI,-155.924,19.24
BI,-155.922,19.2506
BI,-155.922,19.2555
BI,-155.922,19.2606
BI,-155.92,19.2659
BI,-155.918,19.2703
BI,-155.919,19.277
BI,-155.919,19.2825
BI,-155.919,19.2878
BI,-155.919,19.2907
BI,-155.918,19.2955
BI,-155.917,19.3007
BI,-155.915,19.3051
BI,-155.913,19.31
BI,-155.913,19.3162
BI,-155.914,19.3216
BI,-155.915,19.3272
BI,-155.914,19.3324
BI,-155.914,19.3379
BI,-155.915,19.3431
BI,-155.916,19.3508
BI,-155.919,19.3569
BI,-155.923,19.3603
BI,-155.929,19.3634
BI,-155.934,19.3656
BI,-155.938,19.3707
BI,-155.939,19.3753
BI,-155.94,19.3799
BI,-155.94,19.3859
BI,-155.942,19.3909
BI,-155.944,19.3953
BI,-155.945,19.4047
BI,-155.947,19.4143
BI,-155.948,19.4196
BI,-155.95,19.4247
BI,-155.952,19.4295
BI,-155.955,19.4338
BI,-155.957,19.4385
BI,-155.957,19.4435
BI,-155.957,19.448
BI,-155.962,19.4518
BI,-155.964,19.456
BI,-155.965,19.461
BI,-155.965,19.4657
BI,-155.969,19.4692
BI,-155.975,19.4708
BI,-155.978,19.4747
BI,-155.983,19.477
BI,-155.987,19.4805
BI,-155.99,19.4854
BI,-155.993,19.4907
BI,-155.995,19.4948
BI,-155.996,19.4992
BI,-155.997,19.5037
BI,-155.999,19.5085
BI,-156.003,19.5125
BI,-156.007,19.5161
BI,-156.01,19.5208
BI,-156.013,19.5253
BI,-156.015,19.5304
BI,-156.017,19.5351
BI,-156.017,19.5403
BI,-156.02,19.5458
BI,-156.021,19.5509
BI,-156.023,19.5573
BI,-156.026,19.5656
BI,-156.027,19.5756
BI,-156.029,19.5857
BI,-156.032,19.5908
BI,-156.035,19.5942
BI,-156.039,19.5977
BI,-156.041,19.6025
BI,-156.042,19.6075
BI,-156.045,19.6138
BI,-156.046,19.6187
BI,-156.049,19.6275
BI,-156.05,19.6344
BI,-156.05,19.6395
BI,-156.052,19.6438
BI,-156.054,19.6482
BI,-156.055,19.6533
BI,-156.057,19.6619
BI,-156.058,19.6672
BI,-156.061,19.6714
BI,-156.063,19.6754
BI,-156.066,19.6802
BI,-156.069,19.6852
BI,-156.071,19.6902
BI,-156.073,19.6954
BI,-156.078,19.6999
BI,-156.084,19.7099
BI,-156.086,19.7187
BI,-156.088,19.7243
BI,-156.091,19.7286
BI,-156.093,19.7339
BI,-156.096,19.7379
BI,-156.099,19.7425
BI,-156.102,19.7461
BI,-156.105,19.7505
BI,-156.107,19.7554
BI,-156.111,19.7607
BI,-156.114,19.7656
BI,-156.115,19.77
BI,-156.118,19.7752
BI,-156.122,19.7788
BI,-156.126,19.7825
BI,-156.13,19.7842
BI,-156.134,19.7909
BI,-156.136,19.7955
BI,-156.139,19.7999
BI,-156.143,19.805
BI,-156.142,19.8108
BI,-156.144,19.8163
BI,-156.145,19.8208
BI,-156.147,19.8252
BI,-156.148,19.8315
BI,-156.148,19.8362
BI,-156.149,19.8406
BI,-156.151,19.8462
BI,-156.153,19.852
BI,-156.154,19.8573
BI,-156.157,19.8608
BI,-156.158,19.8611
BI,-156.16,19.8649
BI,-156.163,19.8689
BI,-156.165,19.8731
BI,-156.163,19.8784
BI,-156.159,19.8812
BI,-156.153,19.885
BI,-156.148,19.885
BI,-156.143,19.8894
BI,-156.139,19.8929
BI,-156.136,19.8979
BI,-156.135,19.9028
BI,-156.13,19.9067
BI,-156.126,19.9123
BI,-156.128,19.9167
BI,-156.131,19.9215
BI,-156.134,19.9249
BI,-156.137,19.929
BI,-156.138,19.9339
BI,-156.138,19.9387
BI,-156.138,19.9435
BI,-156.137,19.9503
BI,-156.136,19.956
BI,-156.137,19.9607
BI,-156.138,19.9662
BI,-156.138,19.9723
BI,-156.138,19.9769
BI,-156.135,19.9821
BI,-156.131,19.9857
BI,-156.131,19.9909
BI,-156.128,19.9946
BI,-156.123,19.9979
BI,-156.12,20.0019
BI,-156.118,20.0076
BI,-156.115,20.0121
BI,-156.114,20.0166
BI,-156.111,20.0201
BI,-156.108,20.024
BI,-156.107,20.0284
BI,-156.107,20.0338
BI,-156.106,20.0385
BI,-156.106,20.0441
BI,-156.106,20.0501
BI,-156.106,20.0547
BI,-156.104,20.0607
BI,-156.102,20.0646
BI,-156.099,20.0682
BI,-156.095,20.0716
BI,-156.093,20.0771
BI,-156.088,20.0782
BI,-156.083,20.0803
BI,-156.079,20.0831
BI,-156.074,20.0866
BI,-156.069,20.0896
BI,-156.064,20.0916
BI,-156.06,20.0942
BI,-156.056,20.0975
BI,-156.054,20.1019
BI,-156.054,20.1065
BI,-156.058,20.111
BI,-156.062,20.1123
BI,-156.068,20.1124
BI,-156.072,20.114
BI,-156.077,20.1173
BI,-156.08,20.1225
BI,-156.083,20.1279
BI,-156.082,20.1326
BI,-156.083,20.1391
BI,-156.081,20.1439
BI,-156.08,20.1492
BI,-156.074,20.1519
BI,-156.07,20.1541
BI,-156.067,20.1579
BI,-156.066,20.1624
BI,-156.066,20.1669
BI,-156.068,20.1734
BI,-156.071,20.1775
BI,-156.074,20.182
BI,-156.077,20.1864
BI,-156.081,20.1897
BI,-156.086,20.191
BI,-156.091,20.1931
BI,-156.092,20.1979
BI,-156.089,20.2035
BI,-156.09,20.2095
BI,-156.092,20.2154
BI,-156.096,20.2201
BI,-156.099,20.2236
BI,-156.101,20.2284
BI,-156.105,20.2336
BI,-156.107,20.24
BI,-156.108,20.245
BI,-156.108,20.2495
BI,-156.107,20.257
BI,-156.107,20.2639
BI,-156.108,20.2697
BI,-156.111,20.2741
BI,-156.114,20.2788
BI,-156.11,20.2823
BI,-156.106,20.2854
BI,-156.106,20.2903
BI,-156.109,20.2939
BI,-156.111,20.298
BI,-156.112,20.3031
BI,-156.113,20.3081
BI,-156.118,20.3077
BI,-156.118,20.3018
BI,-156.123,20.3015
BI,-156.128,20.2989
BI,-156.129,20.3033
BI,-156.125,20.3054
BI,-156.12,20.3097
BI,-156.12,20.3144
BI,-156.117,20.3181
BI,-156.112,20.3201
BI,-156.11,20.324
BI,-156.108,20.3288
BI,-156.103,20.3295
BI,-156.098,20.3316
BI,-156.096,20.3363
